id;name;genger;age;course;email;phone
2;Римма Балабанова;Ж;19;4;[email];[phone]
3;Яков Набатов;М;24;1;[email];[phone]
4;Даниил Бирюков;М;24;1;[email];89764503634
5;Варвара Ляпина;Ж;25;3;[email];89152854494
6;Марина Валуева;Ж;27;1;[email];89781388880
7;Наталия Феднова;Ж;24;4;[email];89492933757
8;Константин Рашет;М;19;1;[email];89279369049
9;Лев Юферев;М;25;1;[email];89708645887
10;Екатерина Черниенко;Ж;21;2;[email];89825327921
11;Римма Тёмкина;Ж;24;3;[email];89337149388
12;Ульяна Шерстова;Ж;21;3;[email];89756679527
13;Павел Ромазан;М;20;4;[email];89425226711
14;Савва Вольпов;М;20;3;[email];89189426984
15;Георгий Ягуткин;М;26;4;[email];89331227780
16;Альбина Аводкова;Ж;24;3;[email];89934643284
17;Иннокентий Кравец;М;23;2;[email];89065368694
18;Светлана Пшеничникова;Ж;20;1;[email];89735058056
19;Юрин Андреюшкин;М;22;1;[email];89736159190
20;Виталий Кожедуб;М;18;3;[email];89601674086
21;Никифор Мухоморов;М;22;2;[email];89552557261
22;Марианна Ухова;Ж;26;2;[email];89456048693
23;Макар Ляпин;М;23;1;[email];89227259565
24;Макар Финагин;М;20;1;[email];89504956849
25;Давид Пода;М;27;1;[email];89157566459
26;Ирина Ананьева;Ж;23;3;[email];89579696013
27;Михаил Янковский;М;24;3;[email];89639559618
28;Николай Гольдин;М;22;2;[email];89809416098
29;Леонтий Рязанов;М;21;1;[email];89785688987
30;Наталия Ревягина;Ж;26;1;[email];89359422718
31;Клавдия Мащенко;Ж;28;2;[email];89387086923
32;Вероника Никерова;Ж;25;2;[email];89437786994
33;Лидия Циглер;Ж;28;2;[email];89504927022
34;Сюзанна Крыжова;Ж;26;2;[email];89784766197
35;Алексей Богомазов;М;26;3;[email];89309978958
36;Федор Ермолаев;М;26;4;[email];89834289134
37;Афанасия Бурда;Ж;21;2;[email];89706481690
38;Савва Куцак;М;21;3;[email];89102827568
39;Ирина Игнаткович;Ж;22;2;[email];89145261751
40;Зинаида Флёрова;Ж;25;1;[email];89303509278
41;Марфа Муравьева;Ж;21;4;[email];89581736951
42;Трофим Якимовский;М;24;2;[email];89896713949
43;Адам Перфильев;М;23;2;[email];89894116923
44;Зинаида Колокольцева;Ж;24;4;[email];89926191443
45;Вениамин Серых;М;24;1;[email];89696612730
46;Леонтий Шалупов;М;27;1;[email];89083266787
47;Герасим Петрухин;М;23;1;[email];89372321181
48;Алиса Полухина;Ж;20;3;[email];89181432333
49;Алина Маринова;Ж;20;3;[email];89912809233
50;Настасья Дроздова;Ж;24;1;[email];89723551221
51;Филипп Кунаковский;М;21;4;[email];89725354157
52;Николай Решетников;М;22;4;[email];89527057339
53;Маргарита Кобыльских;Ж;26;2;[email];89142436026
54;Альбина Негес;Ж;27;2;[email];89329692194
55;Дарья Широкова;Ж;22;4;[email];89348496041
56;Милана Максудова;Ж;20;2;[email];89586282613
57;Кира Дроздова;Ж;22;3;[email];89807483717
58;Альбина Хадеева;Ж;26;1;[email];89203298634
59;Ирина Гречко;Ж;25;1;[email];89471991431
60;Наталия Букова;Ж;22;4;[email];89484087783
61;Варвара Комиссарова;Ж;23;1;[email];89298388945
62;Егор Кораблин;М;27;1;[email];89089813112
63;Григорий Криворотов;М;22;4;[email];89166211020
64;Марьяна Морозова;Ж;22;4;[email];89975117441
65;Александра Стожко;Ж;24;1;[email];89091853542
66;Валерия Шмелёва;Ж;24;2;[email];89382674313
67;Леонид Краевич;М;24;3;[email];89409781970
68;Анфиса Леонидова;Ж;26;2;[email];89741605377
69;Светлана Ерхова;Ж;28;1;[email];89488168626
70;Павел Круминь;М;22;4;[email];89408733697
71;Василиса Ярошенко;Ж;19;2;[email];89684372143
72;Георгий Никулин;М;21;4;[email];89886681426
73;Сергей Бабичев;М;19;1;[email];89502628487
74;Александр Снегирев;М;23;1;[email];89892584952
75;Ася Солдатова;Ж;25;2;[email];89796156740
76;Роман Башкатов;М;22;1;[email];89287962363
77;Арсений Яндиев;М;25;1;[email];89368315662
78;Тамара Парфенова;Ж;22;1;[email];89056139624
79;Тамара Лобова;Ж;25;2;[email];89788527653
80;Василий Горлов;М;26;4;[email];89834778317
81;Алиса Левкина;Ж;23;4;[email];89769415128
82;Филипп Механтьев;М;24;4;[email];89994519817
83;Аркадий Супрунов;М;23;2;[email];89639901232
84;Константин Строганов;М;21;3;[email];89865236981
85;Ольга Тарновецкая;Ж;23;3;[email];89459766916
86;Маргарита Бояринова;Ж;22;4;[email];89218544533
87;Иван Теплов;М;26;1;[email];89547417859
88;Александр Русинов;М;26;1;[email];89077692710
89;Антонина Маматова;Ж;22;4;[email];89929961186
90;Арсений Глускин;М;21;4;[email];89435006049
91;Гавриил Грехов;М;20;3;[email];89554667142
92;Раиса Шишканова;Ж;21;1;[email];89194437117
93;Серафима Шаньгина;Ж;25;3;[email];89457645984
94;Вероника Буковская;Ж;21;3;[email];89416466722
95;Максим Марченко;М;21;1;[email];89965571383
96;Альбина Голова;Ж;23;1;[email];89119865255
97;Валерий Жернаков;М;20;1;[email];89993858580
98;Леонтий Грибанов;М;27;4;[email];89409488721
99;Оксана Ледовская;Ж;26;4;[email];89684414348
100;Федот Неделяев;М;24;1;[email];89082042130
101;Алина Зуба;Ж;23;3;[email];89307006176
